[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: HorribleSubs
ScriptType: v4.00+
WrapStyle: 2
PlayResX: 1280
PlayResY: 720
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601

[Aegisub Project Garbage]
Last Style Storage: Kimetsu no Yaiba
Audio File: [HorribleSubs] Kimetsu no Yaiba - 12 [720p].mkv
Video File: [HorribleSubs] Kimetsu no Yaiba - 12 [720p].mkv
Video AR Mode: 4
Video AR Value: 1.777778
Video Zoom Percent: 0.500000
Scroll Position: 249
Active Line: 263
Video Position: 31067

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Bahij Nassim,70,&H00FFFFFF,&H000000FF,&H002F2C2B,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: OS,Open Sans Semibold,50,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,0,0,0,100,100,0,0,1,3,1.5,8,2,2,30,0
Style: Italics,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,-1,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: On Top,Open Sans Semibold,54,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,0,0,0,100,100,0,0,1,3,1.5,8,41,41,44,0
Style: DefaultLow,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultMed,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultHigh,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultLTop,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,7,0,0,42,0
Style: DefaultRHigh,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,1,0,0,42,0
Style: DefaultRaisedL,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultRaisedR,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,2,0,0,42,0
Style: DefaultTopR,Open Sans Semibold,54,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,2.55,0,9,0,0,42,0
Style: Default - Copy,ma3ali-aqsa,70,&H00FFFFFF,&H000000FF,&H002F2C2B,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: Defau,ma3ali-aqsa,200,&H00DF9B42,&H000000FF,&H00020101,&H9E000000,-1,0,0,0,95,100,0,0,1,2.3,1,2,100,100,35,1
Style: Title Card Sign,Gandhi Sans,74,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,200,200,56,1
Style: Episode Preview Sign,DK Longreach,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,6,0,2,10,10,10,1
Style: Episode Preview Sign 2,DeathRattle BB,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,0,0,0,0,100,100,0,0,1,0,0,2,10,10,10,1
Style: To Be Continued Sign,FOT Manyo Gyosho Std Strp E,70,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,10,10,10,1
Style: Ending Romaji,Calligraph421 BT,50,&H00FBF1FF,&H7F000000,&H002B39F9,&HA0000000,-1,0,0,0,100,100,0,0,1,2.4,1,9,67,67,24,1
Style: Ending AR,AF_Riyadh,60,&H00FBF1FF,&H000000FF,&H002B39F9,&HA0000000,-1,0,0,0,100,100,0,0,1,2.4,1,2,67,67,24,1
Style: À suivre,FOT Manyo Gyosho Std Strp E,47,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0,0,2,7,7,7,1
Style: Opening,ma3ali-aqsa,70,&H00FFFFFF,&H000000FF,&H3C020713,&H80000000,0,0,0,0,100,100,0,0,1,2,0,2,67,67,24,1
Style: Opening Romaji,DK Jambo,50,&H00FFFFFF,&H000000FF,&H3C020713,&H80000000,0,0,0,0,100,100,0,0,1,2,0,7,67,47,19,1
Style: Kanji FX3-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Romaji FX3-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Kanji FX2-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Romaji FX2-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Romaji FX D-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,7,10,10,15,1
Style: Romaji FX1-furigana,Gamlangdee,20,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,15,1
Style: Kanji FX1-furigana,Gamlangdee,17.5,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,0.7,0,8,10,10,60,1
Style: Kanji FX1,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: Romaji FX1,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Romaji FX D,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,7,10,10,15,1
Style: Romaji FX2,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Kanji FX2,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: Romaji FX3,Gamlangdee,40,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,15,1
Style: Kanji FX3,Gamlangdee,35,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.4,0,8,10,10,60,1
Style: قاتل الشياطين,Hacen Extender Bd,113,&H000F0B1A,&H000AFFFC,&H0089858E,&H7F404040,-1,0,0,0,100,115,0,0,1,2,0,8,2,2,30,1
Style: Logo,ma3ali-aqsa,70,&H00FFFFFF,&H000303EB,&H002F2C2B,&H9E000000,-1,0,0,0,100,100,0,0,1,0,0,2,100,100,35,1
Style: قاتل الشياطين2,BlackChancery,40,&H000F0B1A,&H000AFFFC,&H0089858E,&H7F404040,-1,0,0,0,100,100,0,0,1,0,0,8,2,2,30,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:06:14.60,0:06:17.10,Default,NTP,0,0,0,,{\be1}...سامحني على قول هذا
Dialogue: 0,0:06:17.35,0:06:19.56,Default,NTP,0,0,0,,{\be1}.لكنك توترني أيضًا
Dialogue: 0,0:06:19.56,0:06:21.56,Default,NTP,0,0,0,,{\be1}!لا! آسف
Dialogue: 0,0:06:22.40,0:06:23.94,Default,NTP,0,0,0,,{\be1}...ولكن... ولكن
Dialogue: 0,0:06:24.19,0:06:27.65,Default,NTP,0,0,0,,{\be1}...إذا تحدثنا كثيرًا، تلك الشياطين سوف
Dialogue: 0,0:06:27.90,0:06:29.28,Default,NTP,0,0,0,,{\be1}قد يجدوننا، صحيح؟
Dialogue: 0,0:06:29.53,0:06:30.32,Default,NTP,0,0,0,,{\be1}...لذلك
Dialogue: 0,0:06:30.70,0:06:34.70,Default,NTP,0,0,0,,{\be1}!التزام الصمت قدر الإمكان هو الخيار الأمثل برأيي
Dialogue: 0,0:06:43.21,0:06:44.46,Default,NTP,0,0,0,,{\be1}.طفلان
Dialogue: 0,0:06:44.71,0:06:47.09,Default,NTP,0,0,0,,{\be1}.يبدوان طازجين
Dialogue: 0,0:06:47.97,0:06:49.51,Default,NTP,0,0,0,,{\be1}ألم أخبرك؟
Dialogue: 0,0:06:49.76,0:06:52.97,Default,NTP,0,0,0,,{\be1}!ظهر أحدهم! ظهر أحدهم
Dialogue: 0,0:06:52.97,0:06:56.97,Default,NTP,0,0,0,,{\be1}
Dialogue: 0,0:06:56.97,0:07:00.98,Default,NTP,0,0,0,,{\be1}
Dialogue: 0,0:07:03.48,0:07:05.82,Default,NTP,0,0,0,,{\be1}!ابتعد! ابتعد عني
Dialogue: 0,0:07:06.07,0:07:08.40,Default,NTP,0,0,0,,{\be1}!توقف
Dialogue: 0,0:07:11.07,0:07:14.58,Default,NTP,0,0,0,,{\be1}!لست لذيذًا! أضمن لك أنني لست لذيذًا
Dialogue: 0,0:07:14.83,0:07:17.45,Default,NTP,0,0,0,,{\be1}...أنا جاد! وهذا الطفل نحيف ولا لحم فيه
Dialogue: 0,0:07:17.45,0:07:20.33,Default,NTP,0,0,0,,{\be1}!إنه جاف ومذاقه فظيع
Dialogue: 0,0:07:22.21,0:07:25.17,Default,NTP,0,0,0,,{\be1}!لن أعرف ذلك ما لم أتذوق
Dialogue: 0,0:07:25.17,0:07:26.92,Default,NTP,0,0,0,,{\be1}!لا
Dialogue: 0,0:07:28.38,0:07:30.09,Default,NTP,0,0,0,,{\be1}!ما هذا؟ لسانه سريع
Dialogue: 0,0:07:30.34,0:07:31.80,Default,NTP,0,0,0,,{\be1}!شطر الجرة إلى نصفين
Dialogue: 0,0:07:34.09,0:07:35.97,Default,NTP,0,0,0,,{\be1}!هذا محال
Dialogue: 0,0:07:40.10,0:07:42.19,Default,NTP,0,0,0,,{\be1}!زينيتسو-سان! انهض
Dialogue: 0,0:07:43.15,0:07:46.65,Default,NTP,0,0,0,,{\be1}!إنه في ركبتيّ الآن! 80% من خوفي في ركبتيّ
Dialogue: 0,0:07:46.65,0:07:49.28,Default,NTP,0,0,0,,{\be1}!الوقت ليس مناسبًا لهذا
Dialogue: 0,0:07:50.74,0:07:52.40,Default,NTP,0,0,0,,{\be1}!اتركني واذهب
Dialogue: 0,0:07:52.66,0:07:54.28,Default,NTP,0,0,0,,{\be1}!اهرب
Dialogue: 0,0:07:54.28,0:07:55.95,Default,NTP,0,0,0,,{\be1}!لا أستطيع فعل هذا
Dialogue: 0,0:07:57.79,0:07:59.70,Default,NTP,0,0,0,,{\be1}!يا له من طفل عظيم
Dialogue: 0,0:07:59.95,0:08:02.50,Default,NTP,0,0,0,,{\be1}.رغم أنني أصدر أصواتًا خائفة كهذه
Dialogue: 0,0:08:03.37,0:08:05.29,Default,NTP,0,0,0,,{\be1}.ينبغي لي إيجاد حل ما
Dialogue: 0,0:08:05.84,0:08:08.75,Default,NTP,0,0,0,,{\be1}ما الذي سيحدث له ما لم أحمه؟
Dialogue: 0,0:08:09.00,0:08:11.80,Default,NTP,0,0,0,,{\be1}!من المأساوي أن يموت قبل أن يبلغ عمره رقمين
Dialogue: 0,0:08:12.13,0:08:14.13,Default,NTP,0,0,0,,{\be1}!لكنني ضعيف جدًّا
Dialogue: 0,0:08:14.13,0:08:15.05,Default,NTP,0,0,0,,{\be1}!انهض
Dialogue: 0,0:08:15.05,0:08:17.72,Default,NTP,0,0,0,,{\be1}.لا أملك القوة اللازمة لحمايته
Dialogue: 0,0:08:18.14,0:08:20.56,Default,NTP,0,0,0,,{\be1}...ولكن إن لم أحمه
Dialogue: 0,0:08:23.39,0:08:28.32,Default,NTP,0,0,0,,{\be1}!سوف أمتص دماغك من خلال إذنيك
Dialogue: 0,0:08:33.11,0:08:34.57,Default,NTP,0,0,0,,{\be1}!زينيتسو-سان
Dialogue: 0,0:08:34.99,0:08:35.74,Default,NTP,0,0,0,,{\be1}...زينيتـ
Dialogue: 0,0:08:41.20,0:08:42.58,Default,NTP,0,0,0,,{\be1}نائم؟
Dialogue: 0,0:08:45.33,0:08:47.08,Default,NTP,0,0,0,,{\be1}ما خطبه؟
Dialogue: 0,0:08:59.31,0:09:00.81,Default,NTP,0,0,0,,{\be1}!موتا
Dialogue: 0,0:09:02.27,0:09:03.73,Default,NTP,0,0,0,,{\be1}!زينيتسو-سان
Dialogue: 0,0:09:03.98,0:09:06.40,Default,NTP,0,0,0,,{\be1}!استيقظ
Dialogue: 0,0:09:37.89,0:09:40.47,Default,NTP,0,0,0,,{\be1}مـ- ما هذا الصوت؟
Dialogue: 0,0:09:40.72,0:09:41.93,Default,NTP,0,0,0,,{\be1}...هذا الشخص
Dialogue: 0,0:09:42.18,0:09:44.27,Default,NTP,0,0,0,,{\be1}!تغيرت هالته
Dialogue: 0,0:09:45.31,0:09:46.81,Default,NTP,0,0,0,,{\be1}...زينيتسو-سان
Dialogue: 0,0:09:50.44,0:09:53.11,Default,NTP,0,0,0,,{\be1}...تنفس الرعد، الهيئة الأولى
Dialogue: 0,0:09:53.86,0:09:55.15,Default,NTP,0,0,0,,{\be1}.وميض الرعد القاصف
Dialogue: 0,0:10:15.84,0:10:17.30,Default,NTP,0,0,0,,{\be1}!إنه ميت
Dialogue: 0,0:10:17.55,0:10:19.30,Default,NTP,0,0,0,,{\be1}!مات فجأة
Dialogue: 0,0:10:19.55,0:10:21.97,Default,NTP,0,0,0,,{\be1}!ما هذا؟ لم أعد أتحمل
Dialogue: 0,0:10:21.97,0:10:24.85,Default,NTP,0,0,0,,{\be1}!ما هذا؟ ما هذا؟ لا
Dialogue: 0,0:10:28.06,0:10:29.77,Default,NTP,0,0,0,,{\be1}...شويتشي-كن
Dialogue: 0,0:10:30.23,0:10:31.73,Default,NTP,0,0,0,,{\be1}...أيعقل
Dialogue: 0,0:10:32.86,0:10:35.32,Default,NTP,0,0,0,,{\be1}!شكرًا! أنقذتني
Dialogue: 0,0:10:35.57,0:10:37.95,Default,NTP,0,0,0,,{\be1}!لن أنسى هذا الدين ما حييت
Dialogue: 0,0:10:38.20,0:10:42.32,Default,NTP,0,0,0,,{\be1}لماذا لم تخبرني من البداية أنك قوي هكذا؟
Dialogue: 0,0:10:44.66,0:10:46.45,Default,NTP,0,0,0,,{\be1}ما معنى هذا؟
Dialogue: 0,0:10:47.71,0:10:49.04,Default,NTP,0,0,0,,{\be1}أقلت شيئًا؟
Dialogue: 0,0:10:50.42,0:10:51.33,Default,NTP,0,0,0,,{\be1}.لا
Dialogue: 0,0:10:53.46,0:10:55.67,Default,NTP,0,0,0,,{\be1}.لا، لا شيء
Dialogue: 0,0:10:56.26,0:10:57.80,Default,NTP,0,0,0,,{\be1}.لنذهب
Dialogue: 0,0:10:58.05,0:10:58.80,Default,NTP,0,0,0,,{\be1}.حسنًا
Dialogue: 0,0:11:00.51,0:11:02.76,Default,NTP,0,0,0,,{\be1}!سحقًا! تم إبعادي مجددًا
Dialogue: 0,0:11:03.30,0:11:06.77,Default,NTP,0,0,0,,{\be1}!هذه الحال طوال الأيام الثلاثة الماضية، سحقًا
Dialogue: 0,0:11:06.77,0:11:10.52,Default,NTP,0,0,0,,{\be1}...شق طريقي في هذا المبنى المزدحم
Dialogue: 0,0:11:10.52,0:11:12.86,Default,NTP,0,0,0,,{\be1}!ليس تخصصي
Dialogue: 0,0:11:21.28,0:11:22.82,Default,NTP,0,0,0,,{\be1}.راوغتني
Dialogue: 0,0:11:23.07,0:11:26.12,Default,NTP,0,0,0,,{\be1}.يبدو أنك إنسان حيوي
Dialogue: 0,0:11:27.33,0:11:31.25,Default,NTP,0,0,0,,{\be1}.يبدو أن لحمك يستحق الافتراس
Dialogue: 0,0:11:36.38,0:11:39.01,Default,NTP,0,0,0,,{\be1}...تنفس الوحش، الأسلوب الذاتي
Dialogue: 0,0:11:39.63,0:11:43.34,Default,NTP,0,0,0,,{\be1}!هدف ضخم مثلك يستحق التمزيق إلى أشلاء
Dialogue: 0,0:11:44.72,0:11:48.43,Default,NTP,0,0,0,,{\be1}.من الشجاعة أن تنقض علي مباشرةً
Dialogue: 0,0:11:54.06,0:11:55.77,Default,NTP,0,0,0,,{\be1}...اعرض لي جثتك
Dialogue: 0,0:11:55.77,0:11:57.82,Default,NTP,0,0,0,,{\be1}!وكن عتبة وثب لي
Dialogue: 0,0:11:58.73,0:12:01.49,Default,NTP,0,0,0,,{\be1}!الناب الثالث، التمزيق والافتراس
Dialogue: 0,0:12:09.16,0:12:12.29,Default,NTP,0,0,0,,{\be1}!جارٍ الاقتحام! جارٍ الاقتحام
Dialogue: 0,0:12:16.88,0:12:18.09,Default,NTP,0,0,0,,{\be1}...ماريتشي
Dialogue: 0,0:12:18.34,0:12:19.67,Default,NTP,0,0,0,,{\be1}...ماريتشي
Dialogue: 0,0:12:20.13,0:12:21.80,Default,NTP,0,0,0,,{\be1}...لو أحصل على بعض منه فقط
Dialogue: 0,0:12:22.84,0:12:24.34,Default,NTP,0,0,0,,{\be1}...خمسون
Dialogue: 0,0:12:24.76,0:12:26.80,Default,NTP,0,0,0,,{\be1}...لا، بل كمية مئة إنسان
Dialogue: 0,0:12:28.35,0:12:32.14,Default,NTP,0,0,0,,{\be1}.سأبحث عن المزيد من بشر الماريتشي وألتهمهم
Dialogue: 0,0:12:32.39,0:12:33.81,Default,NTP,0,0,0,,{\be1}...وحينها
Dialogue: 0,0:12:34.14,0:12:38.82,Default,NTP,0,0,0,,{\be1}
Dialogue: 0,0:12:34.60,0:12:38.27,Default,NTP,0,0,0,,{\be1}!سأستعيد مكاني في شياطين الأقمار الاثني عشر
Dialogue: 0,0:12:48.62,0:12:50.12,Default,NTP,0,0,0,,{\be1}.كيوغاي
Dialogue: 0,0:12:52.41,0:12:54.62,Default,NTP,0,0,0,,{\be1}لا تستطيع أكل المزيد؟
Dialogue: 0,0:12:55.08,0:12:56.79,Default,NTP,0,0,0,,{\be1}أهذا حدك؟
Dialogue: 0,0:12:57.33,0:12:58.54,Default,NTP,0,0,0,,{\be1}.لا
Dialogue: 0,0:12:58.79,0:13:00.05,Default,NTP,0,0,0,,{\be1}.لا، لم أنتهِ بعد
Dialogue: 0,0:13:04.76,0:13:06.80,Default,NTP,0,0,0,,{\be1}!أ- أمهلني المزيد من الوقت رجاءً
Dialogue: 0,0:13:07.09,0:13:08.60,Default,NTP,0,0,0,,{\be1}!ا- القليل فقط
Dialogue: 0,0:13:08.85,0:13:09.97,Default,NTP,0,0,0,,{\be1}.هذا يكفي
Dialogue: 0,0:13:10.47,0:13:12.85,Default,NTP,0,0,0,,{\be1}.سأجردك من رقمك
Dialogue: 0,0:13:13.23,0:13:16.48,Default,NTP,0,0,0,,{\be1}.هذا أقصى حد لك
Dialogue: 0,0:13:17.77,0:13:20.90,Default,NTP,0,0,0,,{\be1}.تزداد قوتك كلما أكلت بشر
Dialogue: 0,0:13:21.15,0:13:23.61,Default,NTP,0,0,0,,{\be1}...وحالما رأى إمكانياتي
Dialogue: 0,0:13:23.86,0:13:26.86,Default,NTP,0,0,0,,{\be1}.شارك كيبوتسوجي-ساما دمه معي
Dialogue: 0,0:13:28.16,0:13:31.95,Default,NTP,0,0,0,,{\be1}.قوة دم ذلك الرجل كانت مرعبة
Dialogue: 0,0:13:32.20,0:13:36.46,Default,NTP,0,0,0,,{\be1}...وظننت أنني سأزداد قوة بلا حدود وأكثر من أي وقت مضى
Dialogue: 0,0:13:37.00,0:13:39.84,Default,NTP,0,0,0,,{\be1}...يُرحب بي ضمن شياطين الأقمار الاثني عشر
Dialogue: 0,0:13:40.21,0:13:42.42,Default,NTP,0,0,0,,{\be1}.وأستمر بافتراس البشر
Dialogue: 0,0:13:42.67,0:13:46.97,Default,NTP,0,0,0,,{\be1}.وأزداد قوة أكثر، هذا ما اعتقدته
Dialogue: 0,0:13:48.22,0:13:50.22,Default,NTP,0,0,0,,{\be1}...ذلك ما اعتقدته
Dialogue: 0,0:13:51.60,0:13:53.06,Default,NTP,0,0,0,,{\be1}!أخي كيوشي
Dialogue: 0,0:13:55.68,0:13:56.56,Default,NTP,0,0,0,,{\be1}!أخي
Dialogue: 0,0:13:56.81,0:13:58.06,Default,NTP,0,0,0,,{\be1}!أخي
Dialogue: 0,0:13:59.19,0:14:00.15,Default,NTP,0,0,0,,{\be1}!تيروكو
Dialogue: 0,0:14:02.44,0:14:04.07,Default,NTP,0,0,0,,{\be1}من هذا؟
Dialogue: 0,0:14:04.90,0:14:06.53,Default,NTP,0,0,0,,{\be1}.أنا كامادو تانجيرو
Dialogue: 0,0:14:07.24,0:14:09.32,Default,NTP,0,0,0,,{\be1}.أتيت لقتل الشياطين الشريرة
Dialogue: 0,0:14:10.87,0:14:12.83,Default,NTP,0,0,0,,{\be1}.هيا أرني جروحك
Dialogue: 0,0:14:13.16,0:14:15.08,Default,NTP,0,0,0,,{\be1}.أحسنت بالصمود وحدك
Dialogue: 0,0:14:18.17,0:14:19.33,Default,NTP,0,0,0,,{\be1}...أخي
Dialogue: 0,0:14:25.38,0:14:27.63,Default,NTP,0,0,0,,{\be1}!هذا المرهم مذهل
Dialogue: 0,0:14:27.97,0:14:30.51,Default,NTP,0,0,0,,{\be1}!أعطاني إياه معلمي
Dialogue: 0,0:14:31.80,0:14:35.02,Default,NTP,0,0,0,,{\be1}.يرتدي معلمي قناع عفريت دائمًا
Dialogue: 0,0:14:35.35,0:14:36.14,Default,NTP,0,0,0,,{\be1}عفريت؟
Dialogue: 0,0:14:36.52,0:14:37.31,Default,NTP,0,0,0,,{\be1}حقًّا؟
Dialogue: 0,0:14:37.56,0:14:38.77,Default,NTP,0,0,0,,{\be1}.أجل
Dialogue: 0,0:14:39.02,0:14:43.36,Default,NTP,0,0,0,,{\be1}.مرهم معلمي مذهل جدًّا ويبدأ مفعوله سريعًا
Dialogue: 0,0:14:44.94,0:14:46.24,Default,NTP,0,0,0,,{\be1}!حسنًا، انتهيت
Dialogue: 0,0:14:47.32,0:14:49.66,Default,NTP,0,0,0,,{\be1}ما رأيك؟ اختفى الألم، صحيح؟
Dialogue: 0,0:14:50.07,0:14:50.87,Default,NTP,0,0,0,,{\be1}!نعم
Dialogue: 0,0:14:52.83,0:14:55.54,Default,NTP,0,0,0,,{\be1}أيمكنك إخباري ما حدث هنا؟
Dialogue: 0,0:14:59.33,0:15:01.29,Default,NTP,0,0,0,,{\be1}...اختطفني وحش
Dialogue: 0,0:15:01.83,0:15:04.96,Default,NTP,0,0,0,,{\be1}.و- وكدت أُلتهم
Dialogue: 0,0:15:06.51,0:15:07.63,Default,NTP,0,0,0,,{\be1}...ثم
Dialogue: 0,0:15:07.97,0:15:10.30,Default,NTP,0,0,0,,{\be1}...ظهر وحش آخر من العدم
Dialogue: 0,0:15:10.84,0:15:13.39,Default,NTP,0,0,0,,{\be1}.ثـ- ثم بدآ يتقاتلان حتى الموت
Dialogue: 0,0:15:14.64,0:15:19.10,Default,NTP,0,0,0,,{\be1}.على من سيلتهمني
Dialogue: 0,0:15:20.10,0:15:21.98,Default,NTP,0,0,0,,{\be1}...ثـ- ثم
Dialogue: 0,0:15:22.73,0:15:25.36,Default,NTP,0,0,0,,{\be1}...الوحش الذي يحمل طبولًا في جسده
Dialogue: 0,0:15:26.03,0:15:28.49,Default,NTP,0,0,0,,{\be1}...حين هزمه الوحش الآخر
Dialogue: 0,0:15:28.99,0:15:30.91,Default,NTP,0,0,0,,{\be1}...أسقط إحدى الطبول
Dialogue: 0,0:15:31.91,0:15:33.91,Default,NTP,0,0,0,,{\be1}...وحين التقطته وقرعته
Dialogue: 0,0:15:34.16,0:15:35.66,Default,NTP,0,0,0,,{\be1}.تغيرت الغرفة فجأة
Dialogue: 0,0:15:36.45,0:15:38.33,Default,NTP,0,0,0,,{\be1}.وصمدت حتى الآن بطريقة ما
Dialogue: 0,0:15:41.00,0:15:43.25,Default,NTP,0,0,0,,{\be1}.شيطان يحمل طبولًا في جسده
Dialogue: 0,0:15:43.50,0:15:44.84,Default,NTP,0,0,0,,{\be1}هو إذن؟
Dialogue: 0,0:15:45.54,0:15:49.76,Default,NTP,0,0,0,,{\be1}.قال ماريتشي أو ما شابه
Dialogue: 0,0:15:50.72,0:15:52.34,Default,NTP,0,0,0,,{\be1}!صحيح، هذا صحيح
Dialogue: 0,0:15:52.72,0:15:54.89,Default,NTP,0,0,0,,{\be1}!استمر بمناداتي بالماريتشي
Dialogue: 0,0:15:57.10,0:15:58.31,Default,NTP,0,0,0,,{\be1}ما هو الماريتشي؟
Dialogue: 0,0:15:58.56,0:16:01.64,Default,NTP,0,0,0,,{\be1}!تعني الشخص الذي يحمل دمًا نادرًا
Dialogue: 0,0:16:05.19,0:16:06.40,Default,NTP,0,0,0,,{\be1}!أيها الشقيان
Dialogue: 0,0:16:06.65,0:16:08.19,Default,NTP,0,0,0,,{\be1}.سأنقركما
Dialogue: 0,0:16:08.44,0:16:09.82,Default,NTP,0,0,0,,{\be1}!توقف
Dialogue: 0,0:16:10.53,0:16:13.28,Default,NTP,0,0,0,,{\be1}ما قصدك بالدم النادر؟
Dialogue: 0,0:16:13.53,0:16:17.58,Default,NTP,0,0,0,,{\be1}!دم جميع الكائنات الحية يصنف إلى أنواع، أيها الأحمق
Dialogue: 0,0:16:17.95,0:16:19.37,Default,NTP,0,0,0,,{\be1}...والماريتشي المطلق
Dialogue: 0,0:16:19.62,0:16:21.50,Default,NTP,0,0,0,,{\be1}...وأكثر دم فريد
Dialogue: 0,0:16:21.75,0:16:24.25,Default,NTP,0,0,0,,{\be1}...وكلما كان الدم نادرًا أكثر
Dialogue: 0,0:16:24.50,0:16:25.33,Default,NTP,0,0,0,,{\be1}...بالنسبة للشيطان
Dialogue: 0,0:16:25.58,0:16:28.50,Default,NTP,0,0,0,,{\be1}!الماريتشي الواحد يحمل نفس القيمة الغذائية لخمسين شخصًا
Dialogue: 0,0:16:28.50,0:16:29.71,Default,NTP,0,0,0,,{\be1}!مئة إنسان
Dialogue: 0,0:16:29.71,0:16:33.26,Default,NTP,0,0,0,,{\be1}!بالنسبة للشياطين، التهام واحد منهم أشبه بالوليمة
Dialogue: 0,0:16:34.34,0:16:39.01,Default,NTP,0,0,0,,{\be1}!الماريتشي هو طعامهم المفضل
Dialogue: 0,0:16:48.61,0:16:49.78,Default,NTP,0,0,0,,{\be1}...ماريتشي
Dialogue: 0,0:16:50.44,0:16:52.03,Default,NTP,0,0,0,,{\be1}...ماريتشي
Dialogue: 0,0:16:54.15,0:16:55.74,Default,NTP,0,0,0,,{\be1}.سأغادر هذه الغرفة الآن
Dialogue: 0,0:16:57.07,0:16:57.95,Default,NTP,0,0,0,,{\be1}.اهدأ
Dialogue: 0,0:16:58.24,0:16:59.29,Default,NTP,0,0,0,,{\be1}.لا بأس
Dialogue: 0,0:16:59.66,0:17:01.66,Default,NTP,0,0,0,,{\be1}.سأذهب لهزيمة الشيطان فحسب
